LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-40, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-56, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-56, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-56, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-56, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-56, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-56, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-56, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-56, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-56, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-56, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-56, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-56, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-56, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,,98:3B:8F:9B:96:F0,-13,,0.000000,0.000000,0.000,0.000,Client
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,,98:3B:8F:9B:96:F0,-13,,0.000000,0.000000,0.000,0.000,Client
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-13, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-18, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,,98:3B:8F:9B:96:F0,-13,,0.000000,0.000000,0.000,0.000,Client
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,,98:3B:8F:9B:96:F0,-14,,0.000000,0.000000,0.000,0.000,Client
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,,98:3B:8F:9B:96:F0,-12,,0.000000,0.000000,0.000,0.000,Client
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-42, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-39, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-20, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-20, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-20, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-20, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-19, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-26, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-37, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:02,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:03,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:03,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:03,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:03,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:03,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:03,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-07-13 03:16:03,1900-01-00 00:00:00,This-Is-My-Network,DE:C3:69:8B:32:78,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
